,program,.,letter,digit,var,;,variable_declaration_section*,:,Integer,Boolean,begin,end,:=,read,write,if,then,else,while,do,+,-,*,TRUE,FALSE,>,>=,=,<=,<,$,pr,i,i*,block,var_declaration_section,var_declaration_section*,var_declaration,var_declaration*,type,compound_statement,compound_statement*,statement,simple_statement,assigned_statement,read_statement,write_statement,structured_statement,if_statement,while_statement,expression,arithmetic_expression,term,factor,literal,integer_literal,digit*,boolean_literal,boolean_expression
56,,,,,,r16,,,,,r16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,r19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,r25,,,,,,r25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,s3,s46,,r35,,,,,,r35,,,,,,,,,s71,s72,,,,s65,s66,s67,s68,s69,,,74,,,,,,,,,,,,,,,,,,,,70,73,,75,,,
60,,,,,,r36,,,,,,r36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,,,r47,r47,,r47,,,,,,r47,,,,,r47,r47,,r47,r47,r47,r47,,,r47,r47,r47,r47,r47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,r48,s62,,r48,,,,,,r48,,,,,r48,r48,,r48,r48,r48,r48,,,r48,r48,r48,r48,r48,,,,,,,,,,,,,,,,,,,,,,,,,,,77,,
63,,,s3,,,,,,,,s8,,,s29,s30,s31,,,s32,,,,,,,,,,,,,,28,,,,,,,,27,,78,20,22,23,24,21,25,26,,,,,,,,,
64,,,s3,,,,,,,,s8,,,s29,s30,s31,,,s32,,,,,,,,,,,,,,28,,,,,,,,27,,79,20,22,23,24,21,25,26,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,,,,,,,
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,,,,,,,
70,,,r37,r37,,r37,,,,,,r37,,,,,r37,r37,,r37,r37,r37,s85,,,r37,r37,r37,r37,r37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,s3,s46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,,,,,,,,,,,,,,,,,,,,86,73,,75,,,
72,,,s3,s46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,,,,,,,,,,,,,,,,,,,,87,73,,75,,,
73,,,r40,r40,,r40,,,,,,r40,,,,,r40,r40,,r40,r40,r40,r40,,,r40,r40,r40,r40,r40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,r42,r42,,r42,,,,,,r42,,,,,r42,r42,,r42,r42,r42,r42,,,r42,r42,r42,r42,r42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,r43,r43,,r43,,,,,,r43,,,,,r43,r43,,r43,r43,r43,r43,,,r43,r43,r43,r43,r43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,s3,,,,,,,,s8,,,s29,s30,s31,,,s32,,,,,,,,,,,,,,28,,,,,,,,27,,88,20,22,23,24,21,25,26,,,,,,,,,
77,,,r49,r49,,r49,,,,,,r49,,,,,r49,r49,,r49,r49,r49,r49,,,r49,r49,r49,r49,r49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,,,,r32,,,,,,r32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,r33,,,,,,r33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,,,s3,s46,,r54,,,,,,r54,,,,,r54,r54,,r54,s71,s72,,,,,,,,,,,74,,,,,,,,,,,,,,,,,,,,70,73,,75,,,
81,,,s3,s46,,r55,,,,,,r55,,,,,r55,r55,,r55,s71,s72,,,,,,,,,,,74,,,,,,,,,,,,,,,,,,,,70,73,,75,,,
82,,,s3,s46,,r56,,,,,,r56,,,,,r56,r56,,r56,s71,s72,,,,,,,,,,,74,,,,,,,,,,,,,,,,,,,,70,73,,75,,,
83,,,s3,s46,,r57,,,,,,r57,,,,,r57,r57,,r57,s71,s72,,,,,,,,,,,74,,,,,,,,,,,,,,,,,,,,70,73,,75,,,
84,,,s3,s46,,r58,,,,,,r58,,,,,r58,r58,,r58,s71,s72,,,,,,,,,,,74,,,,,,,,,,,,,,,,,,,,70,73,,75,,,
85,,,s3,s46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,,,,,,,,,,,,,,,,,,,,,89,,75,,,
86,,,r38,r38,,r38,,,,,,r38,,,,,r38,r38,,r38,r38,r38,s85,,,r38,r38,r38,r38,r38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,,r39,r39,,r39,,,,,,r39,,,,,r39,r39,,r39,r39,r39,s85,,,r39,r39,r39,r39,r39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,,,,r34,,,,,,r34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,,r41,r41,,r41,,,,,,r41,,,,,r41,r41,,r41,r41,r41,r41,,,r41,r41,r41,r41,r41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
